커피1,커피2,커피3,커피4,커피5,커피6,커피7,커피8,커피9,커피10,홍차1,홍차2,홍차3,홍차4,홍차5,홍차6,홍차7,홍차8,홍차9,홍차10
4.149208812750556,,,4.078138974449264,4.033415495549612,4.0718709214269015,,,,,1.142658857788761,1.1094518849613706,,0.6031182553887464,1.084308282721776,,0.9065241785190832,,,0.903826397614554
4.031810871873601,,,3.8227039806692926,,,,4.07141029383591,3.996205582732133,,,0.839564978689177,1.0113152537918069,,1.120552349627528,0.9113399092131536,,0.8609541653754951,0.871481780748015,
4.08217775129024,4.196436415483561,,3.956875852711981,,,,4.450930669356356,3.972090064387971,,,,,0.9838379181419667,,0.918575721660454,1.206796134769805,0.9131157448591316,,0.9561942921485128
,4.0006207804127545,3.895569697239716,,3.838780738848854,3.967183290972101,,,,4.105741277379654,1.1475537664951152,,1.3468604870881415,,0.6140987408484333,1.2973009455405806,,,,1.147544774547847
,,,,3.888208004991125,,3.9703299030515713,3.979490256413905,,4.010982470648871,,0.9209953953104912,1.0811108853632072,0.9993446632237613,,1.1951832291331068,,0.8183321577417216,1.2363312472474917,
4.2545463974304205,,3.929085981311068,,4.137838212861432,,,3.868023712629404,,,,0.8334540189194688,,,0.8865599875988668,,1.0793866587409262,1.1244688134651055,1.009989714428483,1.0189804165804306
3.936487782106635,,,3.727867173757689,4.139066495440053,3.680797608133214,4.154308096993697,,3.98169369863371,,,0.995358855298092,,0.93922934429612,1.0210242112713148,,,0.950402497467215,,
4.194340692363096,,3.9636307343499233,,4.022259768235351,,,,3.702403104316782,4.392112072958766,0.9395027640741792,,,1.0922731231058684,,0.8503034500791576,,0.6084238895667637,,1.0634436008228991
3.896765846626316,3.705052645066152,,4.477677310680679,4.312489592936733,,4.125978241408679,,,3.6942470663961138,,,0.967606543634298,,1.0044374272134915,,,0.7951002656614761,,1.209534313545235
3.854334211936617,,,,3.869887559515016,,,3.7825765463127534,4.28761060642154,3.947756118663856,0.6761533557742155,0.7387844119049918,,,,1.0478177854861055,,0.7890705560893335,,0.9501042388569404
,,3.706699893963229,3.938157189846934,,4.256426427164318,3.953832011546662,3.952976431014436,,3.928275300793171,0.592369017124422,1.1479358218728888,,,,,0.9607996961377104,,,1.14519121662216
4.331246119780924,3.812937111295637,3.886682650478895,,4.083995696700173,4.323265456032411,,,4.50256560495616,,0.6921404942152114,,1.289281022853798,,0.5304824592153963,,,,,1.1507086309061405
,3.920017805910301,,4.38345777856077,,4.025035940973522,,3.881731193189058,,,1.3140923311677997,0.6014088403254654,,1.081566969880138,0.7307837951153926,,,1.0128799750054316,,1.068924193977248
4.329083016541316,4.193501032859437,3.863469073397056,3.826173730274967,3.895440825935256,,,,,,0.8297227818276399,,,0.8015353192763783,,,1.0016490042163957,0.9100156256620502,,1.09868652855404
4.245275220871213,,,,3.978897019927018,4.078823119600373,3.906118007142636,,3.955368592937328,,1.44921963983143,,,0.9169843253822684,,0.8578210908117081,,,0.9507008275325408,0.8391255369890563
4.173491411866384,,4.199086680783218,4.040711982789082,,3.848313473376211,,,3.862568235994587,3.8760933503211854,,1.158511704354508,,0.9465489584761436,,,1.2985454526863425,,,0.9974861453844625
,,3.858518432720907,,3.93150320651546,,4.046244386530501,,,3.902296336826808,,1.0238791395804594,,0.9626232680223152,1.0522960781562252,,1.096392035156399,0.8544813824414492,,1.1892060153836976
,,4.243867902293495,4.503052727183512,3.9386679522446633,,4.629728524199035,,,4.170460352148052,1.3842676345110454,1.190424201235547,,0.8143534728865275,0.9464422242442632,,,,,1.1127158863608004
3.864357318856735,,4.181731706371511,4.227709988651805,,,3.783316568913421,,,4.00255238607933,1.3156580707466046,0.770749280785163,,,1.1505412239945911,1.11301889977863,,,1.066773415631137,
3.933609845072331,,4.165954187355936,,4.457733327047162,,,,,3.9397903053767007,1.165402456730282,,,,0.8246364761219906,0.6581089040597345,1.0841029102795796,,1.1678207253993649,1.647937846149659
,,3.797042993531142,4.006294000514625,,3.728115461868734,3.71498813382673,,,,,0.5675494886926885,,1.2071325401668187,1.0977141618480108,1.0155858468870569,1.111452367509849,,,0.711447891809904
,3.635048011335924,,4.192548990348677,3.5764390388467966,4.009818521937595,,,3.709680969983845,,1.1277184277987178,0.8665066257431202,1.0171299399272828,,0.5773639684233481,,,,,1.340696045654412
3.849280070325852,4.048529199501012,4.393831370373782,,4.223033134840864,,,,,4.035677725251233,0.9216071702566973,,,1.2528930722780725,,,1.2415410193323564,0.9645164382640444,,0.8009931523579152
,4.431235861122684,,,3.6810987407615055,4.230411463006042,3.887933815127794,3.5918468274838107,4.0340885878622,,,,,,1.020941642773586,,1.2190331996937087,0.9403716991475964,,1.021050835091445
